(session10) (base) Chaitanyas-MacBook-Pro:telugu-tokenizer chaitanyasagargurujula$ python src/bpe_tokenizer.py 
Loading existing base vocabulary...
Training new tokenizer...
Loading dataset...
Preparing training text...
Loading documents: 100%|█████████████████████████████████████████████████████████████████████| 83866/83866 [00:00<00:00, 88094.70it/s]

Training on 167732 documents...
Total characters in training data: 105,279,512
Converting text to token IDs using base vocabulary...

Before training: text bytes length: 283,496,279
Processing 45 chunks using 11 cores...
Initial tokenization: 100%|███████████████████████████████████████████████████████████████████████████| 45/45 [00:04<00:00,  9.95it/s]

Base vocabulary size: 2400
Initial sequence length: 105836015
Training BPE:   0%|                                                                               | 1/2599 [00:37<26:47:26, 37.12s/it]Merge for (304, 333) already exists in the vocabulary.
Training BPE:   0%|                                                                               | 4/2599 [01:26<13:45:51, 19.10s/it]Merge for (296, 333) already exists in the vocabulary.
Training BPE:   0%|▏                                                                              | 6/2599 [01:57<12:20:12, 17.13s/it]Merge for (312, 333) already exists in the vocabulary.
Training BPE:   1%|▍                                                                             | 16/2599 [04:29<10:44:21, 14.97s/it]Merge for (783, 296) already exists in the vocabulary.
Training BPE:   1%|▌                                                                             | 19/2599 [05:13<10:29:00, 14.63s/it]Merge for (296, 319) already exists in the vocabulary.
Training BPE:   1%|▋                                                                             | 23/2599 [06:10<10:13:44, 14.30s/it]Merge for (277, 333) already exists in the vocabulary.
Training BPE:   1%|▊                                                                             | 27/2599 [07:06<10:01:51, 14.04s/it]Merge for (309, 319) already exists in the vocabulary.
Training BPE:   1%|▉                                                                              | 29/2599 [07:33<9:54:13, 13.87s/it]Merge for (282, 327) already exists in the vocabulary.
Training BPE:   1%|█                                                                              | 34/2599 [08:41<9:39:29, 13.56s/it]Merge for (302, 318) already exists in the vocabulary.
Training BPE:   1%|█▏                                                                             | 38/2599 [09:35<9:36:41, 13.51s/it]Merge for (304, 318) already exists in the vocabulary.
Training BPE:   2%|█▏                                                                             | 39/2599 [09:48<9:34:36, 13.47s/it]Merge for (298, 2403) already exists in the vocabulary.
Training BPE:   2%|█▏                                                                             | 41/2599 [10:15<9:31:03, 13.39s/it]Merge for (1023, 292) already exists in the vocabulary.
Training BPE:   2%|█▎                                                                             | 43/2599 [10:41<9:25:50, 13.28s/it]Merge for (292, 333) already exists in the vocabulary.
Training BPE:   2%|█▍                                                                             | 48/2599 [11:46<9:13:28, 13.02s/it]Merge for (277, 321) already exists in the vocabulary.
Training BPE:   2%|█▌                                                                             | 50/2599 [12:12<9:08:03, 12.90s/it]Merge for (304, 319) already exists in the vocabulary.
Training BPE:   2%|█▋                                                                             | 55/2599 [13:16<9:04:11, 12.83s/it]Merge for (309, 318) already exists in the vocabulary.
Training BPE:   2%|█▊                                                                             | 58/2599 [13:54<8:59:41, 12.74s/it]Merge for (294, 333) already exists in the vocabulary.
Training BPE:   2%|█▊                                                                             | 61/2599 [14:32<8:56:47, 12.69s/it]Merge for (306, 2412) already exists in the vocabulary.
Training BPE:   3%|██                                                                             | 66/2599 [15:34<8:46:39, 12.47s/it]Merge for (292, 319) already exists in the vocabulary.
Training BPE:   3%|██                                                                             | 68/2599 [15:59<8:43:38, 12.41s/it]Merge for (287, 2412) already exists in the vocabulary.
Training BPE:   3%|██                                                                             | 69/2599 [16:12<8:43:06, 12.41s/it]Merge for (304, 321) already exists in the vocabulary.
Training BPE:   3%|██▏                                                                            | 70/2599 [16:24<8:41:57, 12.38s/it]Merge for (287, 2438) already exists in the vocabulary.
Training BPE:   3%|██▏                                                                            | 72/2599 [16:48<8:38:32, 12.31s/it]Merge for (403, 311) already exists in the vocabulary.
Training BPE:   3%|██▎                                                                            | 75/2599 [17:25<8:35:33, 12.26s/it]Merge for (296, 321) already exists in the vocabulary.
Training BPE:   3%|██▎                                                                            | 76/2599 [17:37<8:34:11, 12.23s/it]Merge for (289, 319) already exists in the vocabulary.
Training BPE:   3%|██▎                                                                            | 77/2599 [17:49<8:30:31, 12.15s/it]Merge for (309, 327) already exists in the vocabulary.
Training BPE:   3%|██▎                                                                            | 78/2599 [18:01<8:30:18, 12.15s/it]Merge for (298, 2457) already exists in the vocabulary.
Training BPE:   3%|██▍                                                                            | 80/2599 [18:26<8:28:40, 12.12s/it]Merge for (277, 318) already exists in the vocabulary.
Training BPE:   3%|██▌                                                                            | 83/2599 [19:02<8:32:24, 12.22s/it]Merge for (282, 333) already exists in the vocabulary.
Training BPE:   3%|██▌                                                                            | 84/2599 [19:15<8:33:27, 12.25s/it]Merge for (277, 331) already exists in the vocabulary.
Training BPE:   3%|██▌                                                                            | 86/2599 [19:39<8:31:13, 12.21s/it]Merge for (289, 333) already exists in the vocabulary.
Training BPE:   3%|██▋                                                                            | 90/2599 [20:27<8:25:58, 12.10s/it]Merge for (277, 330) already exists in the vocabulary.
Training BPE:   4%|██▊                                                                            | 91/2599 [20:39<8:25:16, 12.09s/it]Merge for (300, 318) already exists in the vocabulary.
Training BPE:   4%|██▊                                                                            | 94/2599 [21:15<8:23:51, 12.07s/it]Merge for (298, 328) already exists in the vocabulary.
Training BPE:   4%|██▉                                                                            | 96/2599 [21:39<8:21:06, 12.01s/it]Merge for (1023, 287) already exists in the vocabulary.
Training BPE:   4%|███                                                                            | 99/2599 [22:15<8:13:43, 11.85s/it]
Vocab size: 2500: ం + బ = ంబ
Merge for (298, 318) already exists in the vocabulary.
Training BPE:   4%|███                                                                           | 100/2599 [22:27<8:15:33, 11.90s/it]Merge for (306, 331) already exists in the vocabulary.
Training BPE:   4%|███                                                                           | 104/2599 [23:14<8:14:28, 11.89s/it]Merge for (298, 331) already exists in the vocabulary.
Training BPE:   4%|███▏                                                                          | 106/2599 [23:38<8:11:43, 11.83s/it]Merge for (307, 2412) already exists in the vocabulary.
Training BPE:   4%|███▎                                                                          | 110/2599 [24:24<8:05:58, 11.71s/it]Merge for (1023, 293) already exists in the vocabulary.
Training BPE:   4%|███▎                                                                          | 111/2599 [24:36<8:04:27, 11.68s/it]Merge for (503, 282) already exists in the vocabulary.
Training BPE:   4%|███▎                                                                          | 112/2599 [24:47<7:59:29, 11.57s/it]Merge for (311, 2438) already exists in the vocabulary.
Training BPE:   4%|███▍                                                                          | 113/2599 [24:59<7:58:49, 11.56s/it]Merge for (279, 321) already exists in the vocabulary.
Training BPE:   4%|███▍                                                                          | 115/2599 [25:22<7:56:27, 11.51s/it]Merge for (303, 318) already exists in the vocabulary.
Training BPE:   4%|███▍                                                                          | 116/2599 [25:33<7:56:28, 11.51s/it]Merge for (312, 320) already exists in the vocabulary.
Training BPE:   5%|███▌                                                                          | 117/2599 [25:45<7:55:38, 11.50s/it]Merge for (306, 327) already exists in the vocabulary.
Training BPE:   5%|███▌                                                                          | 118/2599 [25:56<7:54:21, 11.47s/it]Merge for (296, 327) already exists in the vocabulary.
Training BPE:   5%|███▋                                                                          | 121/2599 [26:32<8:06:55, 11.79s/it]Merge for (282, 326) already exists in the vocabulary.
Training BPE:   5%|███▋                                                                          | 122/2599 [26:44<8:02:47, 11.69s/it]Merge for (298, 326) already exists in the vocabulary.
Training BPE:   5%|███▋                                                                          | 124/2599 [27:06<7:55:34, 11.53s/it]Merge for (287, 320) already exists in the vocabulary.
Training BPE:   5%|███▊                                                                          | 126/2599 [27:29<7:50:27, 11.41s/it]Merge for (304, 326) already exists in the vocabulary.
Training BPE:   5%|███▊                                                                          | 127/2599 [27:40<7:47:41, 11.35s/it]Merge for (294, 327) already exists in the vocabulary.
Training BPE:   5%|███▊                                                                          | 129/2599 [28:03<7:45:52, 11.32s/it]Merge for (312, 319) already exists in the vocabulary.
Training BPE:   5%|███▉                                                                          | 133/2599 [28:49<7:50:25, 11.45s/it]Merge for (304, 331) already exists in the vocabulary.
Training BPE:   5%|████                                                                          | 134/2599 [29:00<7:45:20, 11.33s/it]Merge for (703, 292) already exists in the vocabulary.
Training BPE:   5%|████                                                                          | 137/2599 [29:33<7:42:08, 11.26s/it]Merge for (277, 327) already exists in the vocabulary.
Training BPE:   5%|████▎                                                                         | 142/2599 [30:29<7:37:31, 11.17s/it]Merge for (306, 333) already exists in the vocabulary.
Training BPE:   6%|████▎                                                                         | 144/2599 [30:51<7:34:32, 11.11s/it]Merge for (302, 319) already exists in the vocabulary.
Training BPE:   6%|████▎                                                                         | 145/2599 [31:03<7:34:21, 11.11s/it]Merge for (310, 318) already exists in the vocabulary.
Training BPE:   6%|████▍                                                                         | 148/2599 [31:36<7:29:56, 11.01s/it]Merge for (277, 2403) already exists in the vocabulary.
Training BPE:   6%|████▍                                                                         | 149/2599 [31:47<7:29:45, 11.01s/it]Merge for (304, 322) already exists in the vocabulary.
Training BPE:   6%|████▌                                                                         | 150/2599 [31:58<7:29:13, 11.01s/it]Merge for (302, 321) already exists in the vocabulary.
Training BPE:   6%|████▌                                                                         | 152/2599 [32:20<7:29:14, 11.02s/it]Merge for (743, 294) already exists in the vocabulary.
Training BPE:   6%|████▋                                                                         | 156/2599 [33:03<7:21:49, 10.85s/it]Merge for (294, 2414) already exists in the vocabulary.
Training BPE:   6%|████▋                                                                         | 157/2599 [33:14<7:23:35, 10.90s/it]Merge for (403, 277) already exists in the vocabulary.
Training BPE:   6%|████▋                                                                         | 158/2599 [33:25<7:23:33, 10.90s/it]Merge for (643, 289) already exists in the vocabulary.
Training BPE:   6%|████▊                                                                         | 159/2599 [33:35<7:20:09, 10.82s/it]Merge for (306, 319) already exists in the vocabulary.
Training BPE:   6%|████▊                                                                         | 162/2599 [34:08<7:19:58, 10.83s/it]Merge for (277, 322) already exists in the vocabulary.
Training BPE:   6%|████▉                                                                         | 164/2599 [34:30<7:17:59, 10.79s/it]Merge for (703, 309) already exists in the vocabulary.
Training BPE:   6%|████▉                                                                         | 166/2599 [34:51<7:16:49, 10.77s/it]Merge for (292, 2403) already exists in the vocabulary.
Training BPE:   6%|█████                                                                         | 168/2599 [35:13<7:15:41, 10.75s/it]Merge for (304, 327) already exists in the vocabulary.
Training BPE:   7%|█████                                                                         | 170/2599 [35:34<7:16:07, 10.77s/it]Merge for (403, 287) already exists in the vocabulary.
Training BPE:   7%|█████▏                                                                        | 174/2599 [36:17<7:13:15, 10.72s/it]Merge for (309, 326) already exists in the vocabulary.
Training BPE:   7%|█████▎                                                                        | 175/2599 [36:28<7:13:08, 10.72s/it]Merge for (301, 321) already exists in the vocabulary.
Training BPE:   7%|█████▎                                                                        | 179/2599 [37:10<7:10:36, 10.68s/it]Merge for (294, 319) already exists in the vocabulary.
Training BPE:   7%|█████▍                                                                        | 181/2599 [37:32<7:11:27, 10.71s/it]Merge for (284, 320) already exists in the vocabulary.
Training BPE:   7%|█████▋                                                                        | 189/2599 [38:58<7:19:21, 10.94s/it]Merge for (296, 318) already exists in the vocabulary.
Training BPE:   7%|█████▋                                                                        | 191/2599 [39:20<7:14:50, 10.83s/it]Merge for (302, 2537) already exists in the vocabulary.
Training BPE:   7%|█████▊                                                                        | 192/2599 [39:30<7:09:39, 10.71s/it]Merge for (302, 326) already exists in the vocabulary.
Training BPE:   7%|█████▊                                                                        | 193/2599 [39:41<7:07:00, 10.65s/it]Merge for (306, 321) already exists in the vocabulary.
Training BPE:   7%|█████▊                                                                        | 194/2599 [39:51<7:04:38, 10.59s/it]Merge for (279, 318) already exists in the vocabulary.
Training BPE:   8%|█████▊                                                                        | 195/2599 [40:02<7:03:07, 10.56s/it]Merge for (279, 2403) already exists in the vocabulary.
Training BPE:   8%|█████▉                                                                        | 196/2599 [40:12<7:03:23, 10.57s/it]Merge for (294, 318) already exists in the vocabulary.
Training BPE:   8%|█████▉                                                                        | 197/2599 [40:23<7:02:25, 10.55s/it]Merge for (284, 2414) already exists in the vocabulary.
Training BPE:   8%|█████▉                                                                        | 199/2599 [40:43<6:56:46, 10.42s/it]
Vocab size: 2600: ష్ట + ్ర = ష్ట్ర
Training BPE:   8%|██████                                                                        | 200/2599 [40:54<6:56:33, 10.42s/it]Merge for (294, 321) already exists in the vocabulary.
Training BPE:   8%|██████                                                                        | 202/2599 [41:15<6:55:18, 10.40s/it]Merge for (312, 326) already exists in the vocabulary.
Training BPE:   8%|██████                                                                        | 204/2599 [41:35<6:54:53, 10.39s/it]Merge for (313, 328) already exists in the vocabulary.
Training BPE:   8%|██████▏                                                                       | 205/2599 [41:46<6:54:28, 10.39s/it]Merge for (289, 318) already exists in the vocabulary.
Training BPE:   8%|██████▏                                                                       | 208/2599 [42:17<6:55:27, 10.43s/it]Merge for (292, 320) already exists in the vocabulary.
Training BPE:   8%|██████▍                                                                       | 214/2599 [43:19<6:49:01, 10.29s/it]Merge for (296, 320) already exists in the vocabulary.
Training BPE:   8%|██████▍                                                                       | 215/2599 [43:29<6:49:19, 10.30s/it]Merge for (294, 320) already exists in the vocabulary.
Training BPE:   8%|██████▍                                                                       | 216/2599 [43:40<6:49:14, 10.30s/it]Merge for (287, 319) already exists in the vocabulary.
Training BPE:   8%|██████▌                                                                       | 220/2599 [44:21<6:43:30, 10.18s/it]Merge for (309, 320) already exists in the vocabulary.
Training BPE:   9%|██████▋                                                                       | 222/2599 [44:41<6:43:40, 10.19s/it]Merge for (295, 2414) already exists in the vocabulary.
Training BPE:   9%|██████▉                                                                       | 230/2599 [46:03<6:43:24, 10.22s/it]Merge for (300, 320) already exists in the vocabulary.
Training BPE:   9%|██████▉                                                                       | 231/2599 [46:13<6:43:10, 10.22s/it]Merge for (310, 2403) already exists in the vocabulary.
Training BPE:   9%|███████                                                                       | 234/2599 [46:43<6:42:05, 10.20s/it]Merge for (783, 303) already exists in the vocabulary.
Training BPE:   9%|███████▏                                                                      | 240/2599 [47:45<6:38:23, 10.13s/it]Merge for (298, 327) already exists in the vocabulary.
Training BPE:   9%|███████▎                                                                      | 243/2599 [48:15<6:35:26, 10.07s/it]Merge for (310, 333) already exists in the vocabulary.
Training BPE:   9%|███████▍                                                                      | 246/2599 [48:45<6:33:10, 10.03s/it]Merge for (312, 318) already exists in the vocabulary.
Training BPE:  10%|███████▌                                                                      | 250/2599 [49:25<6:30:14,  9.97s/it]Merge for (306, 318) already exists in the vocabulary.
Training BPE:  10%|███████▌                                                                      | 251/2599 [49:35<6:31:08, 10.00s/it]Merge for (302, 328) already exists in the vocabulary.
Training BPE:  10%|███████▌                                                                      | 252/2599 [49:45<6:31:56, 10.02s/it]Merge for (309, 2414) already exists in the vocabulary.
Training BPE:  10%|███████▋                                                                      | 257/2599 [50:35<6:30:24, 10.00s/it]Merge for (298, 320) already exists in the vocabulary.
Training BPE:  10%|███████▋                                                                      | 258/2599 [50:45<6:30:24, 10.01s/it]Merge for (289, 321) already exists in the vocabulary.
Training BPE:  10%|███████▊                                                                      | 260/2599 [51:04<6:28:06,  9.96s/it]Merge for (300, 333) already exists in the vocabulary.
Training BPE:  10%|███████▉                                                                      | 263/2599 [51:34<6:26:37,  9.93s/it]Merge for (312, 321) already exists in the vocabulary.
Training BPE:  10%|███████▉                                                                      | 266/2599 [52:04<6:25:29,  9.91s/it]Merge for (311, 333) already exists in the vocabulary.
Training BPE:  10%|████████                                                                      | 268/2599 [52:24<6:24:38,  9.90s/it]Merge for (298, 321) already exists in the vocabulary.
Training BPE:  10%|████████                                                                      | 269/2599 [52:34<6:24:45,  9.91s/it]Merge for (312, 258) already exists in the vocabulary.
Training BPE:  10%|████████▏                                                                     | 271/2599 [52:54<6:31:20, 10.09s/it]Merge for (284, 318) already exists in the vocabulary.
Training BPE:  11%|████████▎                                                                     | 275/2599 [53:35<6:30:29, 10.08s/it]Merge for (302, 331) already exists in the vocabulary.
